"Main Configuration","SMS API - konfiguracja podstawowa"

"Enabled","Włączone"

"API Login","API - login"

"API Password","API - hasło"

"Store name","Nazwa sklepu"

"SMS Sender","Nadawca SMS"

"Allow long messages (more than 160 chars)","Zezwalaj na kilkuczęściowe SMSy (dłuższe niż 160 znaków)"

"Message templates","Szablony wiadomości"

"Template","Szablon"

"Send SMS after status changed to ""Pending Payment""","Wyślij SMS-a po zmianie statusu na ""Pending Payment/Oczekuje na płatność"""

"Send SMS after status changed to ""On Hold""","Wyślij SMS-a po zmianie statusu na ""On Hold/Wstrzymano"""

"Send SMS after status changed to ""Canceled""","Wyślij SMS-a po zmianie statusu na ""Canceled/Anulowane"""

"Send SMS after status changed to ""Complete""","Wyślij SMS-a po zmianie statusu na ""Complete/Zakończone"""

"Send SMS after status changed to ""Closed""","Wyślij SMS-a po zmianie statusu na ""Closed/Zamknięty"""

"Send SMS after status changed to ""Processing""","Wyślij SMS-a po zmianie statusu na ""Processing/Przetwarzam"""

"To add new SMS Sender go to ""http://www.sms.pl"" -> (left menu) USTAWIENIA -> POLA NADAWCY","Aby dodać nowe pole nadawcy, zaloguj się do Panelu SMSAPI na stronie: ""http://www.smsapi.pl"" -> (lewe menu) USTAWIENIA -> POLA NADAWCY"

"Pending Payment","Oczekuje na płatność"

"On Hold","Wstrzymano"

"Canceled","Anulowane"

"Complete","Zakończone"

"Closed","Zamknięty"

"Processing","Przetwarzam"

"Use ECO SMS (cheaper version without sender)","SMS Ekonomiczny (tańsza wersja bez nadawcy)"

"Notify if my SMSAPI account points is below:","Informuj mnie jeśli ilość punktów na koncie SMSAPI spadnie poniżej: (0 - powiadomienie wyłączone)"

"0 - turn off/no alert","0 - wyłącz/bez powiadomienia"

"Warning: Low points level at your SMSAPI account. Buy credit.","Ostrzeżenie: Niski stan punktów na Twoim koncie SMSAPI. Doładuj konto."

"<div style=""padding:10px;background-color:#fff;border:1px solid #CCC;margin-bottom:7px;"">In each template you can use dynamic data. You can add <br />- {NAME} - customer name <br />- {ORDERSTATUS} - status of an order <br />- {ORDERNUMBER} - order number<br />- {TRACKINGNUMBER} - tracking number (if exists)<br />- {STORENAME} - the name of the store<br />Example: Your order #{ORDERNUMBER} waits for a fee. Regards {STORENAME}<br />SMS Content: Your order #[phone] waits for a fee. Regards smsapi.pl</div><div id=""counterContainer"">Message length: <span id=""counter"">0</span> chars.<br /> <span id=""toolongalert""> Warning: The template can be to long for 1 SMS. Please shorten the message or allow to send long messages in Main Configuration.</span></div><br />","<div style=""padding:10px;background-color:#fff;border:1px solid #CCC;margin-bottom:7px;""> <p>W każdym szablonie możesz używać danych dynamicznych. Możesz dodać:<br /> - {NAME} - imię klienta <br /> - {ORDERSTATUS} - status przesyłki <br /> - {ORDERNUMBER} - nr zamówienia<br /> - {TRACKINGNUMBER} - nr pozwalający na śledzenie przesyłki (jeśli istnieje)<br /> - {STORENAME} - nazwa sklepu<br /> Przykład: Twoje zamówienie nr {ORDERNUMBER} czeka na wpłatę. Pozdrawiamy {STORENAME}.<br /> Treść wysłanego SMSa: Twoje zamówienie nr 100000012 czeka na wpłatę. Pozdrawiamy smsapi.pl.</p></div><div id=""counterContainer"">Długość wiadomości: <span id=""counter"">0</span> znaków.<br /> <span id=""toolongalert""> Ostrzeżenie: Wiadomość zawarta w szablonie może być zbyt długa na pojedynczą wiadomość SMS. Proszę skrócić wiadomość lub zezwolić na wysyłanie długich wiadomości SMS w konfiguracji podstawowej.</span></div><br />"

"SMS notification sent (SMS id:","Wysłano SMS z powiadomieniem (id SMS-a:"

"SMS notification sending error: ""","Błąd podczas wysyłania SMS-a z powiadomieniem. Treść błędu: """

"In test mode. API working like in normal mode (sending errors, checking sent data etc.) whithout SMS sending.","W trybie testowym, API działa normalnie (odbiera błędy, sprawdza wysłane dane itp.) jednak nie wysyła SMS-a"

"Test configuration","Konfiguracja testowa"

"Turn on ""Test mode""","Włącz tryb testowy"

"Failed to send SMS notification. Please configure Your SMS API","Nie udało się wysłać powiadomienia SMS. Proszę poprawnie skonfigurować API"

"SMSAPI: Wrong Password and/or Username","SMS API: Nieprawidłowa nazwa użytkownika lub hasło."

"Registration","Rejestracja"

"Open registration form","Otwórz formularz rejestracyjny"

"SMSAPI Module for Magento-based stores enables automatic send SMS notifications to customers. SMS communication has many benefits including facilitates communication with your customers and speeds up reaching the details of the order. Short text messages are sent primarily as information on the status of the order, such as a message confirming the correct course of a transaction or message about delivery time of orders. SMS is fastest communication with your customers, and savings for the company due to reduced costs associated with undelivered shipments. SMS notifications in Magento module can be sent from the field in active sender SMSAPI account. Content templates are fully editable.","Moduł SMSAPI dla sklepów opartych na Magento umożliwia automatyczne wysyłanie powiadomień SMS w sklepie. Komunikacja SMS daje wiele korzyści między innymi usprawnia komunikację z e-klientami oraz przyspiesza dotarcie informacji dotyczących zamówienia. Krótkie wiadomości tekstowe wysyłane są przede wszystkim jako informacje o statusie realizacji zamówienia, np. jako wiadomość potwierdzająca poprawny przebieg transakcji czy wiadomość o czasie dostarczenia zamówienia pod wskazany adres. Powiadomienia SMS to zarówno szybsza komunikacja z e-klientami, jak i oszczędność dla przedsiębiorstwa ze względu na ograniczenie kosztów związanych z niedostraczonymi przesyłkami. Powiadomienia SMS w module Magento mogą być wysyłane z pola nadawcy aktywnego w koncie SMSAPI. Szablony treści są w pełni edytowalne."

"SMS notification sent", "Powiadomienie SMS zostało wysłane"

"SMS notification error", "Błąd wysyłki powiadomienia sms"

"You have used {TRACKINGNUMBER} variable but tracking number is not defined. Please delete {TRACKINGNUMBER} variable from the message.", "W wiadomości została użyta zmienna {TRACKINGNUMBER}, która nie jest zdefiniowana. Proszę usuń tę zmienną z wiadomości."

"Authorization fail", "Błąd autoryzacji"